THERMO ALL
   300.000  1000.000  5000.000
N2                      N   2    0    0    0G    300.00   5000.00 1000.00    0 1
 5.05040504E+04 4.06030621E+00 4.19331325E+00-2.33105184E-03 8.15676451E-06    3
-6.62985981E-09 1.93233199E-12 5.03662246E+04-7.46734310E-01                   4
CH3                     H   3C   1    0    0G    200.00   6000.00 1000.00    0 1
 2.97812060E+00 5.79785200E-03-1.97558000E-06 3.07297900E-10-1.79174160E-14    2
 1.65095130E+04 4.72247990E+00 3.65717970E+00 2.12659790E-03 5.45838830E-06    3
-6.61810030E-09 2.46570740E-12 1.64227160E+04 1.67353540E+00                   4
CH4                     H   4C   1    0    0G    200.00   6000.00 1000.00    0 1
 1.63542560E+00 1.00844310E-02-3.36923690E-06 5.34972800E-10-3.15528170E-14    2
-1.00056030E+04 9.99369530E+00 5.14987920E+00-1.36710080E-02 4.91801300E-05    3
-4.84744030E-08 1.66694410E-11-1.02466480E+04-4.64132440E+00                   4
CH2O                    H   2O   1C   1    0G    200.00   6000.00 1000.00    0 1
 3.16948070E+00 6.19327420E-03-2.25059810E-06 3.65982450E-10-2.20154100E-14    2
-1.44784250E+04 6.04235330E+00 4.79370360E+00-9.90815180E-03 3.73214590E-05    3
-3.79279020E-08 1.31770150E-11-1.43089550E+04 6.02887020E-01                   4
CH3O                    H   3O   1C   1    0G    200.00   6000.00 1000.00    0 1
 4.75779238E+00 7.44142474E-03-2.69705176E-06 4.38090504E-10-2.63537098E-14    2
 3.90139164E+02-1.96680028E+00 3.71180502E+00-2.80463306E-03 3.76550971E-05    3
-4.73072089E-08 1.86588420E-11 1.30772484E+03 6.57240864E+00                   4
CH2OH                   H   3O   1C   1    0G    200.00   6000.00 1000.00    0 1
 5.09312037E+00 5.94758550E-03-2.06496524E-06 3.23006703E-10-1.88125052E-14    2
-4.05813228E+03-1.84690613E+00 4.47832317E+00-1.35069687E-03 2.78483707E-05    3
-3.64867397E-08 1.47906775E-11-3.52476728E+03 3.30911984E+00                   4
CH3OH                   H   4O   1C   1    0G    200.00   3500.00 1000.00    0 1
 1.78970791E+00 1.40938292E-02-6.36500835E-06 1.38171085E-09-1.17060220E-13    2
-2.53748747E+04 1.45023623E+01 5.71539582E+00-1.52309129E-02 6.52441155E-05    3
-7.10806889E-08 2.61352698E-11-2.56427656E+04-1.50409823E+00                   4
CH3O2                   H   3O   2C   1    0G    300.00   5000.00 1365.00    0 1
 6.34718801E+00 7.92089358E-03-2.76601913E-06 4.35360631E-10-2.54984762E-14    2
-1.83436055E+03-7.42552545E+00 3.80497590E+00 9.80784660E-03-3.90940624E-07    3
-2.23072602E-09 6.43310820E-13-4.55625796E+02 7.81789100E+00                   4
CH3O2H                  H   4O   2C   1    0G    200.00   6000.00 1000.00    0 1
 6.86907934E+00 1.00840883E-02-3.66515947E-06 5.96302681E-10-3.58894156E-14    2
-1.98402231E+04-1.24951986E+01 3.72654981E+00 7.51851847E-03 2.35970425E-05    3
-3.52694507E-08 1.42757614E-11-1.83982011E+04 6.52443362E+00                   4
CH2O2H                  C   1H   3O   2         300.000 5000.000 1410.000      1
+9.24697852E+00+4.60845541E-03-1.53501472E-06+2.34434830E-10-1.34573106E-14    2
+4.11529953E+03-2.11503248E+01+2.88976454E+00+2.09465776E-02-1.75190772E-05    3
+7.27819787E-09-1.18912344E-12+6.12390620E+03+1.23802076E+01+0.00000000E+00    4
C2                      C   2    0    0    0G    200.00   6000.00 1000.00    0 1
 3.79137060E+00 5.16504730E-04-2.54869600E-08-8.22635540E-12 1.00861680E-15    2
 9.90230590E+04 2.81518020E+00 8.64705500E-01 3.93531200E-02-1.19818180E-04    3
 1.39081030E-07-5.52055030E-11 9.87313030E+04 1.15301410E+01                   4
C2H                     H   1C   2    0    0G    200.00   6000.00 1000.00    0 1
 3.66459586E+00 3.82189487E-03-1.36509398E-06 2.13253692E-10-1.23098939E-14    2
 6.72238503E+04 3.91355399E+00 2.90180321E+00 1.32859725E-02-2.80508233E-05    3
 2.89300812E-08-1.07446930E-11 6.71171170E+04 6.17234595E+00                   4
HCCO                    H   1O   1C   2    0G    200.00   6000.00 1000.00    0 1
 5.84690060E+00 3.64059600E-03-1.29590070E-06 2.07969190E-10-1.24000220E-14    2
 1.92484960E+04-5.29165330E+00 2.33501180E+00 1.70100830E-02-2.20188670E-05    3
 1.54064470E-08-4.34550970E-12 2.00502990E+04 1.19767290E+01                   4
C2H2                    H   2C   2    0    0G    200.00   6000.00 1000.00    0 1
 4.65878489E+00 4.88396667E-03-1.60828888E-06 2.46974544E-10-1.38605959E-14    2
 2.57594042E+04-3.99838194E+00 8.08679682E-01 2.33615762E-02-3.55172234E-05    3
 2.80152958E-08-8.50075165E-12 2.64289808E+04 1.39396761E+01                   4
H2CC              L12/89H   2C   2    0    0G   200.000  6000.000  1000.000    1
+4.27803400E+00+4.75628040E-03-1.63010090E-06+2.54628060E-10-1.48863790E-14    2
+4.83166880E+04+6.40237010E-01+3.28154830E+00+6.97647910E-03-2.38552440E-06    3
-1.21044320E-09+9.81895450E-13+4.86217940E+04+5.92039100E+00+4.98872660E+04    4
C2H3                    H   3C   2    0    0G    200.00   6000.00 1000.00    0 1
 4.15026763E+00 7.54021341E-03-2.62997847E-06 4.15974048E-10-2.45407509E-14    2
 3.38566380E+04 1.72812235E+00 3.36377642E+00 2.65765722E-04 2.79620704E-05    3
-3.72986942E-08 1.51590176E-11 3.44749589E+04 7.91510092E+00                   4
C2H4                    H   4C   2    0    0G    200.00   6000.00 1000.00    0 1
 3.99182724E+00 1.04833908E-02-3.71721342E-06 5.94628366E-10-3.53630386E-14    2
 4.26865851E+03-2.69081762E-01 3.95920063E+00-7.57051373E-03 5.70989993E-05    3
-6.91588352E-08 2.69884190E-11 5.08977598E+03 4.09730213E+00                   4
C2H5                    H   5C   2    0    0G    200.00   3500.00 1000.00    0 1
 1.95465642E+00 1.73972722E-02-7.98206668E-06 1.75217689E-09-1.49641576E-13    2
 1.28575200E+04 1.34624343E+01 4.30646568E+00-4.18658892E-03 4.97142807E-05    3
-5.99126606E-08 2.30509004E-11 1.28416265E+04 4.70720924E+00                   4
C2H6                    H   6C   2    0    0G    200.00   6000.00 1000.00    0 1
 4.04666411E+00 1.53538802E-02-5.47039485E-06 8.77826544E-10-5.23167531E-14    2
-1.24473499E+04-9.68698313E-01 4.29142572E+00-5.50154901E-03 5.99438458E-05    3
-7.08466469E-08 2.68685836E-11-1.15222056E+04 2.66678994E+00                   4
CH2CO                   H   2O   1C   2    0G    200.00   6000.00 1000.00    0 1
 5.75779010E+00 6.34965070E-03-2.25844070E-06 3.62084620E-10-2.15690300E-14    2
-7.97861130E+03-6.10640370E+00 2.14011650E+00 1.80883680E-02-1.73242160E-05    3
 9.27674770E-09-1.99150110E-12-7.04305090E+03 1.21986990E+01                   4
CH2CHO            T04/83O   1H   3C   2	   0G   300.     5000.    1000.        1                  
 0.59756699E+01 0.81305914E-02-0.27436245E-05 0.40703041E-09-0.21760171E-13    2
 0.49032178E+03-0.50320879E+01 0.34090624E+01 0.10738574E-01 0.18914925E-05    3
-0.71585831E-08 0.28673851E-11 0.15214766E+04 0.95714535E+01 0.30474436E+04    4
CH3CO                   H   3O   1C   2    0G    200.00   6000.00 1000.00    0 1
 5.94477310E+00 7.86672050E-03-2.88658820E-06 4.72708750E-10-2.85998610E-14    2
-3.78730750E+03-5.01367510E+00 4.16342570E+00-2.32616100E-04 3.42678200E-05    3
-4.41052270E-08 1.72756120E-11-2.65745290E+03 7.34682800E+00                   4
CH3CHO                  H   4O   1C   2    0G    200.00   6000.00 1000.00    0 1
 5.40411080E+00 1.17230590E-02-4.22631370E-06 6.83724510E-10-4.09848630E-14    2
-2.25931220E+04-3.48079170E+00 4.72945950E+00-3.19328580E-03 4.75349210E-05    3
-5.74586110E-08 2.19311120E-11-2.15728780E+04 4.10301590E+00                   4
CH3CH2O                 H   5O   1C   2    0G    300.00   5000.00 1405.00    0 1
 8.31182392E+00 1.03426319E-02-3.39186089E-06 5.12212617E-10-2.91601713E-14    2
-6.13097954E+03-2.13985581E+01-2.71296378E-01 2.98839812E-02-1.97090548E-05    3
 6.37339893E-09-7.77965054E-13-3.16397196E+03 2.47706003E+01                   4
CHCHOH                  H  3 C  2 O  1      G     298.0    6000.0 1000.0       1
 8.78246275E+00 5.24796644E-03-1.71857235E-06 2.59722068E-10-1.48227402E-14    2
 1.28836399E+04-2.10851258E+01-1.99180555E+00 4.73233467E-02-6.66058794E-05    3
 4.68997052E-08-1.30686109E-11 1.52000823E+04 3.14259422E+01                   4
C2H3OH                  H   4O   1C   2    0G    300.00   5000.00 1410.00    0 1
 8.32598158E+00 8.03387281E-03-2.63928405E-06 3.98410726E-10-2.26551155E-14    2
-1.83221436E+04-2.02080305E+01-1.27972260E-01 3.38506073E-02-3.30644935E-05    3
 1.64858739E-08-3.19935455E-12-1.59914544E+04 2.30438601E+01                   4
CH2CH2OH                H   5O   1C   2    0G    300.00   5000.00 1391.00    0 1
 7.52244726E+00 1.10492715E-02-3.72576465E-06 5.72827397E-10-3.30061759E-14    2
-7.29337464E+03-1.24960750E+01 1.17714711E+00 2.48115685E-02-1.50299503E-05    3
 4.79006785E-09-6.40994211E-13-4.95369043E+03 2.20081586E+01                   4
CH3CHOH                 H   5O   1C   2    0G    300.00   5000.00 1553.00    0 1
 7.26570301E+00 1.09588926E-02-3.63662803E-06 5.53659830E-10-3.17012322E-14    2
-8.64371441E+03-1.06822851E+01 1.83974631E+00 1.87789371E-02-4.60544253E-06    3
-2.13116990E-09 9.43772653E-13-6.29595195E+03 2.01446141E+01                   4
C2H5OH                  H   6O   1C   2    0G    200.00   6000.00 1000.00    0 1
 6.56243650E+00 1.52042220E-02-5.38967950E-06 8.62250110E-10-5.12897870E-14    2
-3.15256210E+04-9.47302020E+00 4.85869570E+00-3.74017260E-03 6.95553780E-05    3
-8.86547960E-08 3.51688350E-11-2.99961320E+04 4.80185450E+00                   4
CH2CHOO                0C   2H   3O   2     G   300.00   3500.00  1000.00      1 
-0.14222164E+02 0.54411336E-01-0.35422672E-04 0.10029277E-07-0.10315567E-11    2
 0.17393746E+05 0.10563702E+03 0.60130317E+01-0.64387400E-02 0.49703016E-04    3
-0.55498552E-07 0.19940366E-10 0.11395932E+05 0.74410390E+00 0.13240318E+05    4
CH2CH2O2H               H   5O   2C   2    0G    300.00   5000.00 1000.00    0 1
 2.67494170E+01-3.03862970E-02 2.87404470E-05-9.63110940E-09 1.09066220E-12    2
-4.93795510E+03-1.20985090E+02-1.44754240E+00 5.78931530E-02-9.82929570E-05    3
 9.05371530E-08-3.20611340E-11 3.05204050E+03 2.39283790E+01                   4
C2H4O2OH                H   5O   3C   2    0G    300.00   5000.00 1000.00    0 1
 7.91971950E+00 1.99901600E-02-9.54420230E-06 2.19855250E-09-1.95676240E-13    2
-2.91036190E+04-1.10561790E+01 2.05693030E+00 3.16733740E-02-6.33756730E-06    3
-1.69960960E-08 9.96928300E-12-2.73856450E+04 2.00129780E+01                   4
O2C2H4OH                H   5O   3C   2    0G    300.00   5000.00 1000.00    0 1
-1.65430360E+00 3.87815360E-02-2.24862120E-05 5.94885570E-09-5.85767790E-13    2
-2.66435320E+04 3.81950780E+01 3.68845120E+00 1.87699000E-02 2.44165680E-05    3
-4.92016200E-08 2.23155380E-11-2.84073710E+04 1.05070460E+01                   4
C2H5O2                  H   5O   2C   2    0G    300.00   5000.00 1000.00    0 1
 7.82754100E+00 1.53470600E-02-5.81087000E-06 1.04650700E-09-7.15205400E-14    2
-4.55271000E+03-1.27268000E+01 3.93901800E+00 1.39914900E-02 2.17208000E-05    3
-3.61374800E-08 1.48249100E-11-2.84690400E+03 1.03944700E+01                   4
C2H5O2H                 H   6O   2C   2    0G    200.00   6000.00 1000.00    0 1
 9.99511555E+00 1.47311626E-02-5.30621235E-06 8.58442516E-10-5.14814807E-14    2
-2.53850722E+04-2.53504050E+01 4.37310002E+00 1.04422436E-02 4.63854723E-05    3
-7.02772770E-08 2.93034879E-11-2.29362227E+04 8.30134323E+00                   4
CH2OCH            A12/04C   2H   3O   1    0G   298.150  3000.000   500.0      1
 0.44994054E+01 0.11552625E-01-0.48144129E-05 0.89234919E-09-0.56870585E-13    2
 0.17473963E+05 0.33925515E+00-0.38396084E+00 0.23879038E-01-0.12467587E-04    3
-0.17686411E-08 0.28142438E-11 0.18836203E+05 0.25741745E+02                   4
CH2OCH2           T 6/92C   2H   4O   1    0G   298.150  3000.0    1000.0      1
 0.54887641E+01 0.12046190E-01-0.43336931E-05 0.70028311E-09-0.41949088E-13    2
-0.91804251E+04-0.70799605E+01 0.37590532E+01-0.94412180E-02 0.80309721E-04    3
-0.10080788E-06 0.40039921E-10-0.75608143E+04 0.78497475E+01-0.63304657E+04    4
C3H2                    H   2C   3    0    0G    200.00   6000.00 1000.00    0 1
 5.69445684E+00 6.53821901E-03-2.35907266E-06 3.82037384E-10-2.29227460E-14    2
 5.49264274E+04-6.96163733E+00 3.18167129E+00-3.37611741E-04 3.95343765E-05    3
-5.49792422E-08 2.28335240E-11 5.61816758E+04 9.06482468E+00                   4
H2CCCH                  H   3C   3    0    0G    200.00   6000.00 1000.00    0 1
 7.14221880E+00 7.61902005E-03-2.67459950E-06 4.24914801E-10-2.51475415E-14    2
 3.80693414E+04-1.25848435E+01 1.35110927E+00 3.27411223E-02-4.73827135E-05    3
 3.76309808E-08-1.18540923E-11 3.92663770E+04 1.52058924E+01                   4
C3H4                    H   4C   3    0    0G    200.00   6000.00 1000.00    0 1
 6.31687220E+00 1.11337280E-02-3.96293780E-06 6.35642380E-10-3.78755400E-14    2
 2.01174950E+04-1.09957660E+01 2.61304450E+00 1.21225750E-02 1.85398800E-05    3
-3.45251490E-08 1.53350790E-11 2.15415670E+04 1.02261390E+01                   4
C3H5                    H   5C   3    0    0G    200.00   6000.00 1000.00    0 1
 7.41036790E+00 1.27002380E-02-4.60067840E-06 7.46810500E-10-4.48759790E-14    2
 1.63749060E+04-1.50083170E+01 3.11350850E+00 9.90763750E-03 3.22193340E-05    3
-4.96732560E-08 2.06446380E-11 1.82618420E+04 1.06902410E+01                   4
C3H6                    H   6C   3    0    0G    300.00   5000.00 1000.00    0 1
 6.72139740E+00 1.49317570E-02-4.96523530E-06 7.25107530E-10-3.80014760E-14    2
-9.24531490E+02-1.21556170E+01 1.45751570E+00 2.11422630E-02 4.04680120E-06    3
-1.63190030E-08 7.04751530E-12 1.07402080E+03 1.73994600E+01                   4
nC3H7                   H   7C   3    0    0G    300.00   5000.00 1000.00    0 1
 7.70269870E+00 1.60442030E-02-5.28332200E-06 7.62985900E-10-3.93922840E-14    2
 8.29843360E+03-1.54801800E+01 1.05155180E+00 2.59919800E-02 2.38005400E-06    3
-1.96095690E-08 9.37324700E-12 1.06318630E+04 2.11225590E+01                   4
iC3H7                   H   7C   3    0    0G    200.00   6000.00 1000.00    0 1
 5.30597255E+00 1.89854588E-02-6.74315384E-06 1.07993730E-09-6.42785036E-14    2
 7.78748910E+03-2.23233935E+00 5.47421257E+00-8.42536682E-03 8.04607759E-05    3
-9.49287824E-08 3.59830971E-11 9.04939013E+03 3.40542323E+00                   4
C3H8                    H   8C   3    0    0G    300.00   5000.00 1000.00    0 1
 7.53413680E+00 1.88722390E-02-6.27184910E-06 9.14756490E-10-4.78380690E-14    2
-1.64675160E+04-1.78923490E+01 9.33553810E-01 2.64245790E-02 6.10597270E-06    3
-2.19774990E-08 9.51492530E-12-1.39585200E+04 1.92016910E+01                   4
C4H                     H   1C   4    0    0G    200.00   6000.00 1000.00    0 1
 7.76809390E+00 4.98503860E-03-1.76488390E-06 2.82174080E-10-1.67796230E-14    2
 9.39121260E+04-1.41595770E+01 1.32106570E+00 3.85628240E-02-7.13431740E-05    3
 6.53199770E-08-2.26070500E-11 9.50216290E+04 1.55545750E+01                   4
C4                      C   4    0    0    0G    200.00   6000.00 1000.00    0 1
 5.63077100E+00 4.83138180E-03-1.50416810E-06 2.02894600E-10-1.00360920E-14    2
 1.22500940E+05-2.98873090E+00 3.32277500E+00 2.02592340E-02-3.73452130E-05    3
 3.56859090E-08-1.27718610E-11 1.22723640E+05 6.80979580E+00                   4

C4H2                    H   2C   4    0    0G    200.00   6000.00 1000.00    0 1
 8.66700350E+00 6.71663710E-03-2.35449950E-06 3.73830790E-10-2.21189140E-14    2
 4.98569330E+04-2.11142050E+01-3.95185080E-01 5.19558130E-02-9.17866160E-05    3
 8.05239290E-08-2.69170880E-11 5.14517090E+04 2.09691010E+01                   4
H2CCCCH                 H   3C   4    0    0G    298.15   6000.00 1000.00    0 1
 8.47620790E+00 8.87823270E-03-3.03284120E-06 4.73583020E-10-2.77166270E-14    2
 5.47565400E+04-1.71705510E+01 2.41732470E+00 2.41047820E-02-1.28134700E-05    3
-2.86062370E-09 3.91945270E-12 5.65064760E+04 1.44711070E+01                   4
C4H4                    H   4C   4    0    0G    200.00   6000.00 1000.00    0 1
 7.98456038E+00 1.20558816E-02-4.23587475E-06 6.73646140E-10-3.99059864E-14    2
 3.11993029E+04-1.67958975E+01 1.37368786E+00 2.88801256E-02-1.46863874E-05    3
-3.91045446E-09 4.78133572E-12 3.30633344E+04 1.75941274E+01                   4
i-C4H5                  H   5C   4    0    0G    200.00   6000.00 1000.00    0 1
 7.62618778E+00 1.47321922E-02-5.22511622E-06 8.36085367E-10-4.97358383E-14    2
 3.33816425E+04-1.26664026E+01 4.41575788E+00 1.36823548E-02 1.76533170E-05    3
-3.06168262E-08 1.27850098E-11 3.47871254E+04 6.39669972E+00                   4
C4H6                    H   6C   4    0    0G    200.00   6000.00 1000.00    0 1
 7.62637466E+00 1.72523403E-02-6.09184911E-06 9.70800102E-10-5.76169721E-14    2
 9.55306395E+03-1.48325259E+01 4.10599669E+00 5.05575563E-03 5.83885454E-05    3
-8.05950198E-08 3.27447711E-11 1.15092468E+04 8.42978067E+00                   4
nC4H7                   H   7C   4    0    0G    200.00   6000.00 1000.00    0 1
 8.08107449E+00 1.95526544E-02-6.93149115E-06 1.10889183E-09-6.59584410E-14    2
 1.22822959E+04-1.67137903E+01 4.54746808E+00 4.63771460E-03 6.61340221E-05    3
-8.97456502E-08 3.61716165E-11 1.43843217E+04 7.30313471E+00                   4
C4H8                    H   8C   4    0    0G    300.00   5000.00 1000.00    0 1
 2.05358410E+00 3.43505070E-02-1.58831970E-05 3.30896620E-09-2.53610450E-13    2
-2.13972310E+03 1.55563600E+01 1.18113800E+00 3.08533800E-02 5.08652470E-06    3
-2.46548880E-08 1.11101930E-11-1.79040040E+03 2.10756390E+01                   4
iC4H8                   H   8C   4    0    0G    300.00   5000.00 1388.00    0 1
 1.12258330E+01 1.81795798E-02-6.20348592E-06 9.61444458E-10-5.57088057E-14    2
-7.69983777E+03-3.73306704E+01 9.38433173E-01 3.90547287E-02-2.16437148E-05    3
 5.87267077E-09-6.14435479E-13-3.74817891E+03 1.91442985E+01                   4
A1                      H   6C   6    0    0G    200.00   6000.00 1000.00    0 1
 1.10809576E+01 2.07176746E-02-7.52145991E-06 1.22320984E-09-7.36091279E-14    2
 4.30641035E+03-4.00413310E+01 5.04818632E-01 1.85020642E-02 7.38345881E-05    3
-1.18135741E-07 5.07210429E-11 8.55247913E+03 2.16412893E+01                   4
A1-                     H   5C   6    0    0G    200.00   6000.00 1000.00    0 1
 1.08444762E+01 1.73212473E-02-6.29233249E-06 1.02369961E-09-6.16216828E-14    2
 3.55598475E+04-3.53735134E+01 2.10306633E-01 2.04745507E-02 5.89743006E-05    3
-1.01534255E-07 4.47105660E-11 3.95468722E+04 2.52910455E+01                   4
C6H5OH                  H   6O   1C   6    0G    200.00   6000.00 1000.00    0 1
 1.41552427E+01 1.99350340E-02-7.18219540E-06 1.16229002E-09-6.97147483E-14    2
-1.81287441E+04-5.17984911E+01-2.90978575E-01 4.08562397E-02 2.42829425E-05    3
-7.14477617E-08 3.46002146E-11-1.34129780E+04 2.68745637E+01                   4
C6H5O                   H   5O   1C   6    0G    200.00   6000.00 1000.00    0 1
 1.37221720E+01 1.74688771E-02-6.35504520E-06 1.03492308E-09-6.23410504E-14    2
 2.87274751E+02-4.88181680E+01-4.66204455E-01 4.13443975E-02 1.32412991E-05    3
-5.72872769E-08 2.89763707E-11 4.77858391E+03 2.76990274E+01                   4
C5H5                    H   5C   5    0    0G    200.00   6000.00 1000.00    0 1
