THERMO ALL
   300.000  1000.000  5000.000
N2                      N   2    0    0    0G    300.00   5000.00 1000.00    0 1
-4.05813228E+03-1.84690613E+00 4.47832317E+00-1.35069687E-03 2.78483707E-05    3
-3.64867397E-08 1.47906775E-11-3.52476728E+03 3.30911984E+00                   4
CH4                     H   4C   1    0    0G    200.00   6000.00 1000.00    0 1
 1.63542560E+00 1.00844310E-02-3.36923690E-06 5.34972800E-10-3.15528170E-14    2
-1.00056030E+04 9.99369530E+00 5.14987920E+00-1.36710080E-02 4.91801300E-05    3
-4.84744030E-08 1.66694410E-11-1.02466480E+04-4.64132440E+00                   4
CH3OH                   H   4O   1C   1    0G    200.00   3500.00 1000.00    0 1
 1.78970791E+00 1.40938292E-02-6.36500835E-06 1.38171085E-09-1.17060220E-13    2
-2.53748747E+04 1.45023623E+01 5.71539582E+00-1.52309129E-02 6.52441155E-05    3
-7.10806889E-08 2.61352698E-11-2.56427656E+04-1.50409823E+00                   4
C2                      C   2    0    0    0G    200.00   6000.00 1000.00    0 1
 3.79137060E+00 5.16504730E-04-2.54869600E-08-8.22635540E-12 1.00861680E-15    2
 9.90230590E+04 2.81518020E+00 8.64705500E-01 3.93531200E-02-1.19818180E-04    3
 1.39081030E-07-5.52055030E-11 9.87313030E+04 1.15301410E+01                   4
C2H                     H   1C   2    0    0G    200.00   6000.00 1000.00    0 1
 3.66459586E+00 3.82189487E-03-1.36509398E-06 2.13253692E-10-1.23098939E-14    2
 6.72238503E+04 3.91355399E+00 2.90180321E+00 1.32859725E-02-2.80508233E-05    3
 2.89300812E-08-1.07446930E-11 6.71171170E+04 6.17234595E+00                   4
HCCO                    H   1O   1C   2    0G    200.00   6000.00 1000.00    0 1
 5.84690060E+00 3.64059600E-03-1.29590070E-06 2.07969190E-10-1.24000220E-14    2
 1.92484960E+04-5.29165330E+00 2.33501180E+00 1.70100830E-02-2.20188670E-05    3
 1.54064470E-08-4.34550970E-12 2.00502990E+04 1.19767290E+01                   4
C2H2                    H   2C   2    0    0G    200.00   6000.00 1000.00    0 1
 4.65878489E+00 4.88396667E-03-1.60828888E-06 2.46974544E-10-1.38605959E-14    2
 2.57594042E+04-3.99838194E+00 8.08679682E-01 2.33615762E-02-3.55172234E-05    3
 2.80152958E-08-8.50075165E-12 2.64289808E+04 1.39396761E+01                   4
CH2CO                   H   2O   1C   2    0G    200.00   6000.00 1000.00    0 1
 5.75779010E+00 6.34965070E-03-2.25844070E-06 3.62084620E-10-2.15690300E-14    2
-7.97861130E+03-6.10640370E+00 2.14011650E+00 1.80883680E-02-1.73242160E-05    3
 9.27674770E-09-1.99150110E-12-7.04305090E+03 1.21986990E+01                   4
C2H3                    H   3C   2    0    0G    200.00   6000.00 1000.00    0 1
 4.15026763E+00 7.54021341E-03-2.62997847E-06 4.15974048E-10-2.45407509E-14    2
 3.38566380E+04 1.72812235E+00 3.36377642E+00 2.65765722E-04 2.79620704E-05    3
-3.72986942E-08 1.51590176E-11 3.44749589E+04 7.91510092E+00                   4
CH3CO                   H   3O   1C   2    0G    200.00   6000.00 1000.00    0 1
 5.94477310E+00 7.86672050E-03-2.88658820E-06 4.72708750E-10-2.85998610E-14    2
-3.78730750E+03-5.01367510E+00 4.16342570E+00-2.32616100E-04 3.42678200E-05    3
-4.41052270E-08 1.72756120E-11-2.65745290E+03 7.34682800E+00                   4
C2H4                    H   4C   2    0    0G    200.00   6000.00 1000.00    0 1
 3.99182724E+00 1.04833908E-02-3.71721342E-06 5.94628366E-10-3.53630386E-14    2
 4.26865851E+03-2.69081762E-01 3.95920063E+00-7.57051373E-03 5.70989993E-05    3
-6.91588352E-08 2.69884190E-11 5.08977598E+03 4.09730213E+00                   4
CH3CHO                  H   4O   1C   2    0G    200.00   6000.00 1000.00    0 1
 5.40411080E+00 1.17230590E-02-4.22631370E-06 6.83724510E-10-4.09848630E-14    2
-2.25931220E+04-3.48079170E+00 4.72945950E+00-3.19328580E-03 4.75349210E-05    3
-5.74586110E-08 2.19311120E-11-2.15728780E+04 4.10301590E+00                   4
C2H5                    H   5C   2    0    0G    200.00   3500.00 1000.00    0 1
 1.95465642E+00 1.73972722E-02-7.98206668E-06 1.75217689E-09-1.49641576E-13    2
 1.28575200E+04 1.34624343E+01 4.30646568E+00-4.18658892E-03 4.97142807E-05    3
-5.99126606E-08 2.30509004E-11 1.28416265E+04 4.70720924E+00                   4
C2H5O2                  H   5O   2C   2    0G    300.00   5000.00 1000.00    0 1
 7.82754100E+00 1.53470600E-02-5.81087000E-06 1.04650700E-09-7.15205400E-14    2
-4.55271000E+03-1.27268000E+01 3.93901800E+00 1.39914900E-02 2.17208000E-05    3
-3.61374800E-08 1.48249100E-11-2.84690400E+03 1.03944700E+01                   4
CH2CH2OH                H   5O   1C   2    0G    300.00   5000.00 1391.00    0 1
 7.52244726E+00 1.10492715E-02-3.72576465E-06 5.72827397E-10-3.30061759E-14    2
-7.29337464E+03-1.24960750E+01 1.17714711E+00 2.48115685E-02-1.50299503E-05    3
 4.79006785E-09-6.40994211E-13-4.95369043E+03 2.20081586E+01                   4
CH3CH2O                 H   5O   1C   2    0G    300.00   5000.00 1405.00    0 1
 8.31182392E+00 1.03426319E-02-3.39186089E-06 5.12212617E-10-2.91601713E-14    2
-6.13097954E+03-2.13985581E+01-2.71296378E-01 2.98839812E-02-1.97090548E-05    3
 6.37339893E-09-7.77965054E-13-3.16397196E+03 2.47706003E+01                   4
CH3CHOH                 H   5O   1C   2    0G    300.00   5000.00 1553.00    0 1
 7.26570301E+00 1.09588926E-02-3.63662803E-06 5.53659830E-10-3.17012322E-14    2
-8.64371441E+03-1.06822851E+01 1.83974631E+00 1.87789371E-02-4.60544253E-06    3
-2.13116990E-09 9.43772653E-13-6.29595195E+03 2.01446141E+01                   4
C2H6                    H   6C   2    0    0G    200.00   6000.00 1000.00    0 1
 4.04666411E+00 1.53538802E-02-5.47039485E-06 8.77826544E-10-5.23167531E-14    2
-1.24473499E+04-9.68698313E-01 4.29142572E+00-5.50154901E-03 5.99438458E-05    3
-7.08466469E-08 2.68685836E-11-1.15222056E+04 2.66678994E+00                   4
C2H5O2H                 H   6O   2C   2    0G    200.00   6000.00 1000.00    0 1
 9.99511555E+00 1.47311626E-02-5.30621235E-06 8.58442516E-10-5.14814807E-14    2
-2.53850722E+04-2.53504050E+01 4.37310002E+00 1.04422436E-02 4.63854723E-05    3
-7.02772770E-08 2.93034879E-11-2.29362227E+04 8.30134323E+00                   4
C2H5OH                  H   6O   1C   2    0G    200.00   6000.00 1000.00    0 1
 6.56243650E+00 1.52042220E-02-5.38967950E-06 8.62250110E-10-5.12897870E-14    2
-3.15256210E+04-9.47302020E+00 4.85869570E+00-3.74017260E-03 6.95553780E-05    3
-8.86547960E-08 3.51688350E-11-2.99961320E+04 4.80185450E+00                   4
C2H3OH                  H   4O   1C   2    0G    300.00   5000.00 1410.00    0 1
 8.32598158E+00 8.03387281E-03-2.63928405E-06 3.98410726E-10-2.26551155E-14    2
-1.83221436E+04-2.02080305E+01-1.27972260E-01 3.38506073E-02-3.30644935E-05    3
 1.64858739E-08-3.19935455E-12-1.59914544E+04 2.30438601E+01                   4
CH3O2                   H   3O   2C   1    0G    300.00   5000.00 1365.00    0 1
 6.34718801E+00 7.92089358E-03-2.76601913E-06 4.35360631E-10-2.54984762E-14    2
-1.83436055E+03-7.42552545E+00 3.80497590E+00 9.80784660E-03-3.90940624E-07    3
-2.23072602E-09 6.43310820E-13-4.55625796E+02 7.81789100E+00                   4
CH3O2H                  H   4O   2C   1    0G    200.00   6000.00 1000.00    0 1
 6.86907934E+00 1.00840883E-02-3.66515947E-06 5.96302681E-10-3.58894156E-14    2
-1.98402231E+04-1.24951986E+01 3.72654981E+00 7.51851847E-03 2.35970425E-05    3
-3.52694507E-08 1.42757614E-11-1.83982011E+04 6.52443362E+00                   4
CH2CH2O2H               H   5O   2C   2    0G    300.00   5000.00 1000.00    0 1
 2.67494170E+01-3.03862970E-02 2.87404470E-05-9.63110940E-09 1.09066220E-12    2
-4.93795510E+03-1.20985090E+02-1.44754240E+00 5.78931530E-02-9.82929570E-05    3
 9.05371530E-08-3.20611340E-11 3.05204050E+03 2.39283790E+01                   4
O2C2H4OH                H   5O   3C   2    0G    300.00   5000.00 1000.00    0 1
-1.65430360E+00 3.87815360E-02-2.24862120E-05 5.94885570E-09-5.85767790E-13    2
-2.66435320E+04 3.81950780E+01 3.68845120E+00 1.87699000E-02 2.44165680E-05    3
-4.92016200E-08 2.23155380E-11-2.84073710E+04 1.05070460E+01                   4
C2H4O2OH                H   5O   3C   2    0G    300.00   5000.00 1000.00    0 1
 7.91971950E+00 1.99901600E-02-9.54420230E-06 2.19855250E-09-1.95676240E-13    2
-2.91036190E+04-1.10561790E+01 2.05693030E+00 3.16733740E-02-6.33756730E-06    3
-1.69960960E-08 9.96928300E-12-2.73856450E+04 2.00129780E+01                   4
C3H2                    H   2C   3    0    0G    200.00   6000.00 1000.00    0 1
 5.69445684E+00 6.53821901E-03-2.35907266E-06 3.82037384E-10-2.29227460E-14    2
 5.49264274E+04-6.96163733E+00 3.18167129E+00-3.37611741E-04 3.95343765E-05    3
-5.49792422E-08 2.28335240E-11 5.61816758E+04 9.06482468E+00                   4
H2CCCH                  H   3C   3    0    0G    200.00   6000.00 1000.00    0 1
 7.14221880E+00 7.61902005E-03-2.67459950E-06 4.24914801E-10-2.51475415E-14    2
 3.80693414E+04-1.25848435E+01 1.35110927E+00 3.27411223E-02-4.73827135E-05    3
 3.76309808E-08-1.18540923E-11 3.92663770E+04 1.52058924E+01                   4
C4H                     H   1C   4    0    0G    200.00   6000.00 1000.00    0 1
 7.76809390E+00 4.98503860E-03-1.76488390E-06 2.82174080E-10-1.67796230E-14    2
 9.39121260E+04-1.41595770E+01 1.32106570E+00 3.85628240E-02-7.13431740E-05    3
 6.53199770E-08-2.26070500E-11 9.50216290E+04 1.55545750E+01                   4
C4                      C   4    0    0    0G    200.00   6000.00 1000.00    0 1
 5.63077100E+00 4.83138180E-03-1.50416810E-06 2.02894600E-10-1.00360920E-14    2
 1.22500940E+05-2.98873090E+00 3.32277500E+00 2.02592340E-02-3.73452130E-05    3
 3.56859090E-08-1.27718610E-11 1.22723640E+05 6.80979580E+00                   4
C3H4                    H   4C   3    0    0G    200.00   6000.00 1000.00    0 1
 6.31687220E+00 1.11337280E-02-3.96293780E-06 6.35642380E-10-3.78755400E-14    2
 2.01174950E+04-1.09957660E+01 2.61304450E+00 1.21225750E-02 1.85398800E-05    3
-3.45251490E-08 1.53350790E-11 2.15415670E+04 1.02261390E+01                   4
C3H5                    H   5C   3    0    0G    200.00   6000.00 1000.00    0 1
 7.41036790E+00 1.27002380E-02-4.60067840E-06 7.46810500E-10-4.48759790E-14    2
 1.63749060E+04-1.50083170E+01 3.11350850E+00 9.90763750E-03 3.22193340E-05    3
-4.96732560E-08 2.06446380E-11 1.82618420E+04 1.06902410E+01                   4
C3H6                    H   6C   3    0    0G    300.00   5000.00 1000.00    0 1
 6.72139740E+00 1.49317570E-02-4.96523530E-06 7.25107530E-10-3.80014760E-14    2
-9.24531490E+02-1.21556170E+01 1.45751570E+00 2.11422630E-02 4.04680120E-06    3
-1.63190030E-08 7.04751530E-12 1.07402080E+03 1.73994600E+01                   4
nC3H7                   H   7C   3    0    0G    300.00   5000.00 1000.00    0 1
 7.70269870E+00 1.60442030E-02-5.28332200E-06 7.62985900E-10-3.93922840E-14    2
 8.29843360E+03-1.54801800E+01 1.05155180E+00 2.59919800E-02 2.38005400E-06    3
-1.96095690E-08 9.37324700E-12 1.06318630E+04 2.11225590E+01                   4
iC3H7                   H   7C   3    0    0G    200.00   6000.00 1000.00    0 1
 5.30597255E+00 1.89854588E-02-6.74315384E-06 1.07993730E-09-6.42785036E-14    2
 7.78748910E+03-2.23233935E+00 5.47421257E+00-8.42536682E-03 8.04607759E-05    3
-9.49287824E-08 3.59830971E-11 9.04939013E+03 3.40542323E+00                   4
C3H8                    H   8C   3    0    0G    300.00   5000.00 1000.00    0 1
 7.53413680E+00 1.88722390E-02-6.27184910E-06 9.14756490E-10-4.78380690E-14    2
-1.64675160E+04-1.78923490E+01 9.33553810E-01 2.64245790E-02 6.10597270E-06    3
-2.19774990E-08 9.51492530E-12-1.39585200E+04 1.92016910E+01                   4
C4H2                    H   2C   4    0    0G    200.00   6000.00 1000.00    0 1
 8.66700350E+00 6.71663710E-03-2.35449950E-06 3.73830790E-10-2.21189140E-14    2
 4.98569330E+04-2.11142050E+01-3.95185080E-01 5.19558130E-02-9.17866160E-05    3
 8.05239290E-08-2.69170880E-11 5.14517090E+04 2.09691010E+01                   4
H2CCCCH                 H   3C   4    0    0G    298.15   6000.00 1000.00    0 1
 8.47620790E+00 8.87823270E-03-3.03284120E-06 4.73583020E-10-2.77166270E-14    2
 5.47565400E+04-1.71705510E+01 2.41732470E+00 2.41047820E-02-1.28134700E-05    3
-2.86062370E-09 3.91945270E-12 5.65064760E+04 1.44711070E+01                   4
C4H4                    H   4C   4    0    0G    200.00   6000.00 1000.00    0 1
 7.98456038E+00 1.20558816E-02-4.23587475E-06 6.73646140E-10-3.99059864E-14    2
 3.11993029E+04-1.67958975E+01 1.37368786E+00 2.88801256E-02-1.46863874E-05    3
-3.91045446E-09 4.78133572E-12 3.30633344E+04 1.75941274E+01                   4
i-C4H5                  H   5C   4    0    0G    200.00   6000.00 1000.00    0 1
 7.62618778E+00 1.47321922E-02-5.22511622E-06 8.36085367E-10-4.97358383E-14    2
 3.33816425E+04-1.26664026E+01 4.41575788E+00 1.36823548E-02 1.76533170E-05    3
-3.06168262E-08 1.27850098E-11 3.47871254E+04 6.39669972E+00                   4
C4H6                    H   6C   4    0    0G    200.00   6000.00 1000.00    0 1
 7.62637466E+00 1.72523403E-02-6.09184911E-06 9.70800102E-10-5.76169721E-14    2
 9.55306395E+03-1.48325259E+01 4.10599669E+00 5.05575563E-03 5.83885454E-05    3
-8.05950198E-08 3.27447711E-11 1.15092468E+04 8.42978067E+00                   4
nC4H7                   H   7C   4    0    0G    200.00   6000.00 1000.00    0 1
 8.49073768E+00 1.91056974E-02-6.74370664E-06 1.07343267E-09-6.36251837E-14    2
 2.04659294E+04-1.74555814E+01 5.07355313E+00 5.27619329E-03 6.23441322E-05    3
-8.54203458E-08 3.45890031E-11 2.24615054E+04 5.60318035E+00                   4
C4H8                    H   8C   4    0    0G    200.00   6000.00 1000.00    0 1
 7.89114667E+00 2.24970532E-02-8.12143779E-06 1.31273568E-09-7.84451632E-14    2
-5.51643171E+03-1.76436027E+01 5.57278967E+00 3.76541017E-03 6.52226708E-05    3
-8.30909522E-08 3.20311342E-11-3.60128327E+03 5.37796708E-01                   4
iC4H8                   H   8C   4    0    0G    200.00   6000.00 1000.00    0 1
 8.94232121E+00 2.12900129E-02-7.61851464E-06 1.22641473E-09-7.32634442E-14    2
-6.67292929E+03-2.46775148E+01 3.30612340E+00 1.33377057E-02 5.65726066E-05    3
-8.46898088E-08 3.52403438E-11-4.04128388E+03 9.92304633E+00                   4
nC4H9                   H   9C   4    0    0G    200.00   6000.00 1000.00    0 1
 8.97401527E+00 2.39704154E-02-8.48703645E-06 1.35644127E-09-8.06234913E-14    2
 5.19161526E+03-2.31075609E+01 4.73737837E+00 9.69051565E-03 6.63846383E-05    3
-9.24799302E-08 3.74006099E-11 7.57382332E+03 4.91063455E+00                   4
iC4H9                   H   9C   4    0    0G    200.00   6000.00 1000.00    0 1
 9.61250942E+00 2.28581786E-02-8.06391309E-06 1.28556553E-09-7.62730799E-14    2
 4.15218608E+03-2.66485099E+01 3.34476784E+00 2.31869650E-02 3.28261040E-05    3
-5.96398514E-08 2.58980820E-11 6.66201200E+03 9.68860372E+00                   4
tC4H9                   H   9C   4    0    0G    200.00   6000.00 1000.00    0 1
 6.72557390E+00 2.53649194E-02-9.05306262E-06 1.45474620E-09-8.67934112E-14    2
 2.57430692E+03-8.89920414E+00 6.45910754E+00-1.02015930E-02 1.06310577E-04    3
-1.25717030E-07 4.75543216E-11 4.43420391E+03 1.30648608E+00                   4
sC4H9                   H   9C   4    0    0G    200.00   6000.00 1000.00    0 1
 7.72287211E+00 2.43427284E-02-8.65476475E-06 1.38712529E-09-8.26084187E-14    2
 4.15004489E+03-1.43949625E+01 5.42089393E+00-9.12146870E-04 8.84998581E-05    3
-1.12115531E-07 4.38222782E-11 6.28927311E+03 5.04210029E+00                   4
nC4H10                  H  10C   4    0    0G    200.00   6000.00 1000.00    0 1
 9.44547835E+00 2.57856620E-02-9.23613194E-06 1.48631762E-09-8.87891206E-14    2
-2.01383773E+04-2.63477585E+01 6.14474013E+00 1.64500242E-04 9.67848789E-05    3
-1.25486208E-07 4.97846257E-11-1.75989467E+04-1.08058878E+00                   4
C4H8OOO2H               H   9O   4C   4    0G    300.00   5000.00 1387.00    0 1
 2.23244015E+01 2.05474775E-02-7.19076348E-06 1.13361536E-09-6.64744383E-14    2
-3.05468277E+04-8.32666070E+01 2.22400728E+00 7.04994620E-02-5.66978827E-05    3
 2.42627751E-08-4.29715459E-12-2.37391490E+04 2.38371533E+01                   4
C4H9OO                  H   9O   2C   4    0G    200.00   6000.00 1000.00    0 1
 1.23429985E+01 2.62571448E-02-9.56671199E-06 1.55186643E-09-9.30636032E-14    2
-1.38631285E+04-3.51216207E+01 7.72177591E+00-5.24480169E-03 1.23509561E-04    3
-1.57237681E-07 6.17433797E-11-1.05195922E+04-7.64797505E-01                   4
C4H8OOH                 H   9O   2C   4    0G    300.00   5000.00 1393.00    0 1
 1.58327906E+01 2.07220436E-02-7.09869028E-06 1.10302045E-09-6.40251984E-14    2
-8.53034314E+03-5.04399828E+01 1.51698234E+00 5.44584331E-02-3.84524319E-05    3
 1.48145523E-08-2.42809434E-12-3.49728423E+03 2.64916926E+01                   4
C4H8O                   H   8O   1C   4    0G    200.00   6000.00 1000.00    0 1
 9.29655016E+00 2.29172746E-02-8.22048591E-06 1.32404838E-09-7.91751980E-14    2
-3.34442311E+04-2.04993263E+01 6.61978185E+00 8.51847835E-03 5.10322077E-05    3
-6.58433042E-08 2.49110484E-11-3.15251691E+04-1.09485469E+00                   4
C4H7O                   H   7O   1C   4    0G    300.00   5000.00 1380.00    0 1
 1.30026331E+01 1.63104877E-02-5.57642899E-06 8.65670629E-10-5.02255667E-14    2
-1.25523385E+04-4.02608515E+01 2.67256826E+00 3.71198825E-02-2.06862859E-05    3
 5.48873888E-09-5.35864183E-13-8.58050888E+03 1.64848950E+01                   4
C4H8O3                  H   8O   3C   4    0G    300.00   5000.00 1396.00    0 1
 1.74383247E+01 2.16778876E-02-7.37772628E-06 1.14128811E-09-6.60391451E-14    2
-3.55892620E+04-5.71247140E+01 2.88497398E+00 5.63287929E-02-3.98403503E-05    3
 1.53891643E-08-2.51940787E-12-3.05246721E+04 2.09293355E+01                   4
C4H9OOH                 H  10O   2C   4    0G    200.00   6000.00 1000.00    0 1
 1.28219158E+01 2.86823803E-02-1.02147914E-05 1.63572769E-09-9.73133952E-14    2
-3.07798233E+04-3.94377500E+01 8.00936535E+00-2.66942443E-04 1.16727305E-04    3
-1.51711952E-07 6.00701432E-11-2.75032149E+04-4.64152531E+00                   4
C5H11                   H  11C   5    0    0G    200.00   6000.00 1000.00    0 1
 1.08124578E+01 2.94760248E-02-1.05284277E-05 1.69017240E-09-1.00707534E-13    2
 1.68606610E+03-2.84779199E+01 6.03926263E+00 9.27666049E-03 8.73715863E-05    3
-1.19342212E-07 4.80042218E-11 4.56271549E+03 4.06139688E+00                   4
C5H10                   H  10C   5    0    0G    200.00   6000.00 1000.00    0 1
 8.93261012E+00 2.89903124E-02-1.06341942E-05 1.73465637E-09-1.04436210E-13    2
-8.78335596E+03-1.73701098E+01 9.62243499E+00-2.31903373E-02 1.52217333E-04    3
-1.75855769E-07 6.61252866E-11-6.51503667E+03-8.74098747E+00                   4
C5H9                    H   9C   5    0    0G    200.00   6000.00 1000.00    0 1
 1.11277742E+01 2.38252436E-02-8.44023460E-06 1.34549364E-09-7.97578298E-14    2
 8.68711411E+03-3.07833429E+01 2.34425040E+00 3.21504141E-02 2.45295981E-05    3
-5.81110933E-08 2.68653496E-11 1.17932336E+04 1.81635883E+01                   4
C5H8                    H   8C   5    0    0G    200.00   5000.00 1000.00    0 1
 1.00381240E+01 2.38209300E-02-9.10187613E-06 1.61975738E-09-1.09252936E-13    2
